0,CountryName,Date,C1_School closing,C1_Flag_1,C1_Flag_2,C2_Workplace closing,C2_Flag_1,C2_Flag_2,C3_Cancel public events,C3_Flag_1,C3_Flag_2,C4_Restrictions on gatherings,C4_Flag_1,C4_Flag_2,C5_Close public transport,C5_Flag_1,C5_Flag_2,C6_Stay at home requirements,C6_Flag_1,C6_Flag_2,C7_Restrictions on internal movement,C7_Flag_1,C7_Flag_2,E1_Income support,E1_Flag_1,E1_Flag_2,ConfirmedCases,ConfirmedDeaths,StringencyIndex
16870,Nigeria,2/22/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,22.22
16871,Nigeria,2/23/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,22.22
16872,Nigeria,2/24/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,22.22
16873,Nigeria,2/25/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,22.22
16874,Nigeria,2/26/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,22.22
16875,Nigeria,2/27/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,22.22
16876,Nigeria,2/28/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16877,Nigeria,2/29/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16878,Nigeria,3/1/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16879,Nigeria,3/2/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16880,Nigeria,3/3/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16881,Nigeria,3/4/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16882,Nigeria,3/5/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16883,Nigeria,3/6/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16884,Nigeria,3/7/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16885,Nigeria,3/8/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
16886,Nigeria,3/9/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,22.22
16887,Nigeria,3/10/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,22.22
16888,Nigeria,3/11/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,22.22
16889,Nigeria,3/12/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,22.22
16890,Nigeria,3/13/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,22.22
16891,Nigeria,3/14/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,22.22
16892,Nigeria,3/15/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,22.22
16893,Nigeria,3/16/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,22.22
16894,Nigeria,3/17/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,3,0,22.22
16895,Nigeria,3/18/2020,0,,,1,0,,1,1,,3,0,,0,,,0,,,0,,,0,,,8,0,36.57
16896,Nigeria,3/19/2020,0,,,1,0,,1,1,,3,0,,0,,,0,,,0,,,0,,,8,0,36.57
16897,Nigeria,3/20/2020,2,,0,1,0,,2,0,,3,0,,0,,,0,,,0,,,0,,,12,0,44.91
16898,Nigeria,3/21/2020,2,,0,1,0,,2,0,,3,0,,0,,,0,,,0,,,0,,,22,0,44.91
16899,Nigeria,3/22/2020,2,,0,1,0,,2,0,,3,0,,0,,,0,,,0,,,0,,,30,0,44.91
16900,Nigeria,3/23/2020,2,,1,1,0,,2,0,,3,0,,0,,,1,0,,0,,,0,,,40,1,48.61
16901,Nigeria,3/24/2020,2,,1,1,0,,2,0,,3,0,,0,,,1,0,,0,,,0,,,44,1,48.61
16902,Nigeria,3/25/2020,2,,1,1,0,,2,0,,3,0,,0,,,1,0,,0,,,0,,,51,1,48.61
16903,Nigeria,3/26/2020,3,,1,1,0,,2,0,,3,0,,0,,,1,0,,0,,,0,,,65,1,52.31
16904,Nigeria,3/27/2020,3,,1,1,0,,2,0,,3,0,,0,,,1,0,,0,,,0,,,70,1,52.31
16905,Nigeria,3/28/2020,3,,1,1,0,,2,0,,4,0,,0,,,1,0,,0,,,0,,,89,1,55.09
16906,Nigeria,3/29/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,111,1,82.87
16907,Nigeria,3/30/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,131,2,82.87
16908,Nigeria,3/31/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,135,2,82.87
16909,Nigeria,4/1/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,174,2,82.87
16910,Nigeria,4/2/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,184,2,82.87
16911,Nigeria,4/3/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,210,4,82.87
16912,Nigeria,4/4/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,214,4,82.87
16913,Nigeria,4/5/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,232,5,82.87
16914,Nigeria,4/6/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,238,5,82.87
16915,Nigeria,4/7/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,254,6,82.87
16916,Nigeria,4/8/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,276,6,82.87
16917,Nigeria,4/9/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,288,7,82.87
16918,Nigeria,4/10/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,305,7,82.87
16919,Nigeria,4/11/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,318,10,82.87
16920,Nigeria,4/12/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,323,10,82.87
16921,Nigeria,4/13/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,343,10,82.87
16922,Nigeria,4/14/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,373,11,82.87
16923,Nigeria,4/15/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,407,12,82.87
16924,Nigeria,4/16/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,442,13,82.87
16925,Nigeria,4/17/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,493,17,82.87
16926,Nigeria,4/18/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,542,19,82.87
16927,Nigeria,4/19/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,627,21,82.87
16928,Nigeria,4/20/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,665,22,82.87
16929,Nigeria,4/21/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,665,22,82.87
16930,Nigeria,4/22/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,0,,0,,,873,28,82.87
16931,Nigeria,4/23/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,981,31,85.65
16932,Nigeria,4/24/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,1095,32,85.65
16933,Nigeria,4/25/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,1182,35,85.65
16934,Nigeria,4/26/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,1273,40,85.65
16935,Nigeria,4/27/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,1337,40,85.65
16936,Nigeria,4/28/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,1532,44,85.65
16937,Nigeria,4/29/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,1728,51,85.65
16938,Nigeria,4/30/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,1932,58,85.65
16939,Nigeria,5/1/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,2170,68,85.65
16940,Nigeria,5/2/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,2388,85,85.65
16941,Nigeria,5/3/2020,3,,1,3,0,,2,0,,4,0,,2,0,,2,0,,2,1,,0,,,2558,87,85.65
16942,Nigeria,5/4/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,2802,93,80.56
16943,Nigeria,5/5/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,2950,98,80.56
16944,Nigeria,5/6/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,3145,103,80.56
16945,Nigeria,5/7/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,3526,107,80.56
16946,Nigeria,5/8/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,3912,117,80.56
16947,Nigeria,5/9/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,4151,128,80.56
16948,Nigeria,5/10/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,4399,143,80.56
16949,Nigeria,5/11/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,4641,150,80.56
16950,Nigeria,5/12/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,4787,158,80.56
16951,Nigeria,5/13/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,4971,164,80.56
16952,Nigeria,5/14/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,5162,167,80.56
16953,Nigeria,5/15/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,5450,171,80.56
16954,Nigeria,5/16/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,5621,176,80.56
16955,Nigeria,5/17/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,5959,182,80.56
16956,Nigeria,5/18/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,6175,191,80.56
16957,Nigeria,5/19/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,6401,192,80.56
16958,Nigeria,5/20/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,6677,200,80.56
16959,Nigeria,5/21/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,7016,211,80.56
16960,Nigeria,5/22/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,7261,221,80.56
16961,Nigeria,5/23/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,7526,221,80.56
16962,Nigeria,5/24/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,7839,226,80.56
16963,Nigeria,5/25/2020,3,,1,2,1,,2,1,,3,1,,1,1,,1,1,,2,1,,0,,,8068,233,80.56
16964,Nigeria,5/26/2020,,,,,,,,,,,,,,,,,,,,,,,,,8344,249,
16965,Nigeria,5/27/2020,,,,,,,,,,,,,,,,,,,,,,,,,8733,254,
16966,Nigeria,5/28/2020,,,,,,,,,,,,,,,,,,,,,,,,,8915,259,
16967,Nigeria,5/29/2020,,,,,,,,,,,,,,,,,,,,,,,,,9302,261,
16968,Nigeria,5/30/2020,,,,,,,,,,,,,,,,,,,,,,,,,9855,273,
16969,Nigeria,5/31/2020,,,,,,,,,,,,,,,,,,,,,,,,,10162,287,
17429,Nepal,1/1/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17430,Nepal,1/2/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17431,Nepal,1/3/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17432,Nepal,1/4/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17433,Nepal,1/5/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17434,Nepal,1/6/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17435,Nepal,1/7/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17436,Nepal,1/8/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17437,Nepal,1/9/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17438,Nepal,1/10/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17439,Nepal,1/11/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17440,Nepal,1/12/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17441,Nepal,1/13/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17442,Nepal,1/14/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17443,Nepal,1/15/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0
17444,Nepal,1/16/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17445,Nepal,1/17/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17446,Nepal,1/18/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17447,Nepal,1/19/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17448,Nepal,1/20/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17449,Nepal,1/21/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17450,Nepal,1/22/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17451,Nepal,1/23/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17452,Nepal,1/24/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,5.56
17453,Nepal,1/25/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,8.33
17454,Nepal,1/26/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,8.33
17455,Nepal,1/27/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,8.33
17456,Nepal,1/28/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,13.89
17457,Nepal,1/29/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,13.89
17458,Nepal,1/30/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,13.89
17459,Nepal,1/31/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,13.89
17460,Nepal,2/1/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,13.89
17461,Nepal,2/2/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,13.89
17462,Nepal,2/3/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,13.89
17463,Nepal,2/4/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17464,Nepal,2/5/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17465,Nepal,2/6/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17466,Nepal,2/7/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17467,Nepal,2/8/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17468,Nepal,2/9/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17469,Nepal,2/10/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17470,Nepal,2/11/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17471,Nepal,2/12/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17472,Nepal,2/13/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17473,Nepal,2/14/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17474,Nepal,2/15/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17475,Nepal,2/16/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17476,Nepal,2/17/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17477,Nepal,2/18/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17478,Nepal,2/19/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17479,Nepal,2/20/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17480,Nepal,2/21/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17481,Nepal,2/22/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17482,Nepal,2/23/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17483,Nepal,2/24/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17484,Nepal,2/25/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17485,Nepal,2/26/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17486,Nepal,2/27/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17487,Nepal,2/28/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17488,Nepal,2/29/2020,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,0,16.67
17489,Nepal,3/1/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17490,Nepal,3/2/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17491,Nepal,3/3/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17492,Nepal,3/4/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17493,Nepal,3/5/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17494,Nepal,3/6/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17495,Nepal,3/7/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17496,Nepal,3/8/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17497,Nepal,3/9/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17498,Nepal,3/10/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17499,Nepal,3/11/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17500,Nepal,3/12/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17501,Nepal,3/13/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17502,Nepal,3/14/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17503,Nepal,3/15/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17504,Nepal,3/16/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17505,Nepal,3/17/2020,0,,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,,1,0,22.22
17506,Nepal,3/18/2020,0,,,0,,,2,1,,3,1,,0,,,0,,,0,,,0,,,1,0,36.11
17507,Nepal,3/19/2020,3,,1,0,,,2,1,,3,1,,0,,,0,,,0,,,0,,,1,0,47.22
17508,Nepal,3/20/2020,3,,1,2,1,,2,1,,3,1,,0,,,1,1,,0,,,0,,,1,0,58.33
17509,Nepal,3/21/2020,3,,1,2,1,,2,1,,3,1,,0,,,1,1,,0,,,0,,,1,0,58.33
17510,Nepal,3/22/2020,3,,1,3,1,,2,1,,4,1,,0,,,1,1,,2,1,,0,,,1,0,78.7
17511,Nepal,3/23/2020,3,,1,3,1,,2,1,,4,1,,0,,,2,0,,2,1,,0,,,2,0,83.33
17512,Nepal,3/24/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,0,,,2,0,96.3
17513,Nepal,3/25/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,0,,,3,0,96.3
17514,Nepal,3/26/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,0,,,3,0,96.3
17515,Nepal,3/27/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,0,,,4,0,96.3
17516,Nepal,3/28/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,0,,,5,0,96.3
17517,Nepal,3/29/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,0,,,5,0,96.3
17518,Nepal,3/30/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,5,0,96.3
17519,Nepal,3/31/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,5,0,96.3
17520,Nepal,4/1/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,5,0,96.3
17521,Nepal,4/2/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,6,0,96.3
17522,Nepal,4/3/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,6,0,96.3
17523,Nepal,4/4/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,9,0,96.3
17524,Nepal,4/5/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,9,0,96.3
17525,Nepal,4/6/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,9,0,96.3
17526,Nepal,4/7/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,9,0,96.3
17527,Nepal,4/8/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,9,0,96.3
17528,Nepal,4/9/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,9,0,96.3
17529,Nepal,4/10/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,9,0,96.3
17530,Nepal,4/11/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,9,0,96.3
17531,Nepal,4/12/2020,3,,1,3,1,,2,1,,4,1,,2,1,,2,1,,2,1,,1,1,,12,0,96.3
